Parámetro;región;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre;anual
Temperatura media;A CORUÑA;9.0;11.1;10.7;12.8;16.8;16.2;19.9;18.9;18.0;13.3;12.3;8.8;14.0
Temperatura media;ALBACETE;5.9;10.4;9.9;12.5;17.8;21.4;26.2;25.5;19.8;13.6;11.1;6.2;15.0
Temperatura media;ALICANTE/ALACANT;9.7;13.4;13.0;14.6;19.6;22.1;25.7;26.3;21.9;17.1;14.6;10.6;17.4
Temperatura media;ALMERIA;9.1;12.3;12.5;13.6;19.3;22.2;26.5;26.5;21.8;16.6;14.2;10.2;17.1
Temperatura media;ARABA/ALAVA;5.4;9.0;8.2;12.2;15.6;16.4;19.6;20.2;17.1;11.5;9.8;5.6;12.6
Temperatura media;ASTURIAS;7.6;10.3;9.0;11.7;15.3;15.3;18.5;18.5;16.6;12.2;11.1;7.0;12.8
Temperatura media;AVILA;4.5;8.0;7.6;10.1;15.4;17.6;23.5;21.0;16.9;10.7;9.1;4.3;12.4
Temperatura media;BADAJOZ;8.9;12.5;12.7;14.6;20.5;22.0;29.1;26.1;23.0;16.4;14.0;9.1;17.4
Temperatura media;ILLES BALEARS;11.0;12.8;13.1;15.6;19.9;22.0;25.6;26.1;22.4;17.5;15.7;11.7;17.8
Temperatura media;BARCELONA;6.8;10.3;9.9;12.8;17.9;19.0;23.7;23.7;19.3;13.5;11.4;6.5;14.6
Temperatura media;BIZKAIA;8.8;11.5;9.9;14.2;16.7;17.0;19.7;20.7;18.7;13.6;12.9;8.5;14.4
Temperatura media;BURGOS;4.3;7.9;7.5;11.2;15.0;16.1;20.4;19.7;16.2;10.5;8.8;4.5;11.8
Temperatura media;CACERES;8.0;11.8;12.0;14.0;19.7;21.7;28.6;25.5;22.2;15.5;13.0;8.2;16.7
Temperatura media;CADIZ;11.2;14.5;14.3;15.7;20.3;21.9;27.2;26.1;23.8;18.1;16.6;11.9;18.5
Temperatura media;CANTABRIA;7.0;9.8;8.5;12.3;15.0;15.4;18.5;18.9;16.5;12.1;11.1;6.7;12.6
Temperatura media;CASTELLON/CASTELLÓ;8.0;11.7;10.5;12.8;17.7;19.6;23.5;24.0;19.7;15.0;12.1;8.4;15.2
Temperatura media;CEUTA;14.1;15.7;15.6;16.6;19.7;22.1;25.4;25.9;23.4;19.0;17.3;14.5;19.1
Temperatura media;CIUDAD REAL;6.6;10.8;11.1;13.7;19.5;22.3;28.6;26.2;21.4;14.6;12.0;7.0;16.2
Temperatura media;CORDOBA;8.8;13.0;13.1;14.9;20.6;23.2;29.4;27.2;23.1;16.5;14.2;9.0;17.8
Temperatura media;CUENCA;5.4;9.3;8.8;11.8;17.1;20.0;25.2;23.9;18.8;12.2;10.1;5.0;14.0
Temperatura media;GIPUZKOA;8.1;11.2;9.6;13.9;16.5;16.7;19.5;20.6;18.1;12.9;12.2;7.8;13.9
Temperatura media;GIRONA;7.2;10.2;9.6;12.4;17.6;18.4;23.0;23.2;18.8;13.2;11.2;6.6;14.3
Temperatura media;GRANADA;6.7;10.8;10.6;12.0;17.8;20.7;26.0;25.2;19.8;13.8;11.9;6.9;15.2
Temperatura media;GUADALAJARA;4.6;8.3;8.0;11.0;16.1;18.2;23.7;22.2;17.2;10.6;9.0;4.2;12.8
Temperatura media;HUELVA;10.6;14.3;14.0;15.6;20.9;22.4;28.2;26.4;23.5;18.0;15.5;11.2;18.4
Temperatura media;HUESCA;4.2;8.6;8.4;11.7;16.7;17.9;22.8;22.4;17.6;11.2;9.0;3.9;12.9
Temperatura media;JAEN;7.8;12.4;12.1;14.1;20.1;23.0;29.1;27.2;22.3;15.7;13.2;7.8;17.1
Temperatura media;LA RIOJA;4.5;8.5;7.9;11.2;16.1;16.7;20.8;20.5;16.9;11.1;8.7;5.0;12.3
Temperatura media;LAS PALMAS;16.0;18.7;17.4;18.4;20.4;21.8;24.4;24.8;24.3;21.7;20.1;17.1;20.4
Temperatura media;LEON;3.8;7.5;7.7;10.1;14.9;15.1;20.8;18.1;15.6;9.6;8.1;3.5;11.2
Temperatura media;LLEIDA;4.1;8.2;8.0;11.3;16.3;17.5;22.1;21.9;17.2;10.7;8.8;3.4;12.5
Temperatura media;LUGO;7.3;10.2;9.5;11.8;16.0;15.6;19.7;18.7;17.3;12.0;10.8;6.7;13.0
Temperatura media;MADRID;5.8;9.2;9.7;12.3;17.9;20.5;26.5;23.8;19.4;12.6;10.3;5.8;14.5
Temperatura media;MALAGA;10.1;13.7;13.5;14.1;19.0;22.2;26.4;26.4;22.3;16.9;14.8;10.7;17.5
Temperatura media;MELILLA;13.9;15.8;16.4;17.7;20.9;23.4;26.3;27.7;24.6;20.0;18.0;15.0;20.0
Temperatura media;MURCIA;8.7;12.8;12.6;14.2;19.4;22.5;26.1;26.6;21.8;16.7;14.1;9.9;17.1
Temperatura media;NAVARRA;5.3;9.1;8.6;12.7;16.9;17.6;21.5;21.6;17.9;11.8;9.7;5.5;13.2
Temperatura media;OURENSE;5.8;9.3;9.1;11.1;16.4;15.8;22.1;19.0;17.3;11.1;10.0;5.5;12.7
Temperatura media;PALENCIA;3.7;7.6;7.7;10.8;15.2;16.2;21.2;19.5;16.3;10.2;8.4;4.0;11.7
Temperatura media;PONTEVEDRA;8.6;11.2;11.1;12.8;17.4;16.8;22.2;19.6;18.7;13.4;12.3;8.3;14.4
Temperatura media;SALAMANCA;5.1;8.9;8.8;11.2;16.5;18.1;24.1;21.3;18.1;11.9;10.1;5.4;13.3
Temperatura media;SANTA CRUZ DE TENERIFE;13.5;16.6;14.5;15.1;17.8;18.8;23.1;23.0;22.1;19.0;17.2;13.9;17.9
Temperatura media;SEGOVIA;4.7;8.5;8.2;10.7;16.0;17.6;23.4;21.3;17.4;10.9;9.6;4.5;12.7
Temperatura media;SEVILLA;10.2;14.5;14.3;16.0;21.5;23.4;29.3;27.7;24.4;18.2;15.8;10.9;18.8
Temperatura media;SORIA;3.9;7.5;7.0;10.4;14.9;16.2;21.4;20.0;16.0;9.9;8.2;3.7;11.6
Temperatura media;TARRAGONA;7.4;12.0;11.6;13.9;19.3;20.8;25.1;25.2;21.1;15.8;12.6;8.4;16.1
Temperatura media;TERUEL;4.3;8.8;7.5;10.5;15.5;17.6;22.4;21.8;16.9;11.3;8.6;4.5;12.5
Temperatura media;TOLEDO;6.7;10.3;11.0;13.8;19.6;22.2;28.6;25.9;21.3;14.2;11.6;6.9;16.0
Temperatura media;VALENCIA/VALÈNCIA;8.3;12.4;11.6;13.9;18.8;21.8;25.2;25.7;20.9;15.9;12.8;9.0;16.4
Temperatura media;VALLADOLID;4.1;8.4;8.9;12.0;16.7;18.2;23.6;21.2;18.1;11.6;9.3;5.1;13.1
Temperatura media;ZAMORA;4.3;8.5;8.8;11.4;16.5;17.3;23.3;20.6;17.9;11.2;9.0;4.9;12.8
Temperatura media;ZARAGOZA;5.4;10.2;9.8;13.5;18.3;20.0;24.4;24.2;19.5;13.4;10.2;6.4;14.6
